17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
meapineapplestone             1.0.2         Stoneworks                                            Stoneworks_1.0.2.zip                                       -                                                                meapineapple                                                                                             https://mods.vintagestory.at/meapineapplestone           
awearablelight                1.2.3-pre.2   A Wearable Light                                      awearablelight-v1.2.3-pre.2.zip                            game@1.22.0                                                      Mister Andy Dandy                                                                                        https://mods.vintagestory.at/awearablelight              
billposting                   2.0.2         Billposting                                           billposting_2.0.2.zip                                      game                                                             Moby_                                                                                                    https://mods.vintagestory.at/billposting                 
fulldropunofficial            1.0.8         Full Drop (Unofficial)                                FullDrop_1.0.8_for_1.22.zip                                game@1.22.0, survival@1.22.0                                     Mr1k3, JimmyJTC (Adapted)                                                                                https://mods.vintagestory.at/fulldropunofficial          
longtermfood                  0.6.9         Long-term food                                        Long-term_food_v0.6.9.zip                                  -                                                                MrFlame                                                                                                  https://mods.vintagestory.at/longtermfood                
molds                         0.3.4         Molds                                                 Molds_v0.3.4.zip                                           -                                                                MrFlame, UA_Shaman, Electrified                                                                          https://mods.vintagestory.at/molds                       
ndlmushroomgrowth             2.2.1         NDL MushroomGrowth                                    ndlmushroomgrowth_2.2.1.zip                                game                                                             NateDoesLife                                                                                             https://mods.vintagestory.at/ndlmushroomgrowth           
ndltreegrowth                 2.3.3         NDL TreeGrowth                                        ndltreegrowth_2.3.3.zip                                    game                                                             NateDoesLife                                                                                             https://mods.vintagestory.at/ndltreegrowth               
ndlwoodentorchholder          3.0.2         NDL Wooden Torch Holders                              ndlwoodentorchholder_3.0.2.zip                             game                                                             NateDoesLife                                                                                             https://mods.vintagestory.at/ndlwoodentorchholder        
materialneeds                 1.1.16        Material Needs                                        MaterialNeeds_1.1.16.zip                                   game                                                             Nephelangelo                                                                                             https://mods.vintagestory.at/materialneeds               
terraprety                    7.10.2        Terra Prety                                           TerraPrety_7.10.2.zip                                      game@1.22.0                                                      Nephelangelo, Darkluke1111, JonR                                                                         https://mods.vintagestory.at/terraprety                  
carryonlib                    1.0.0-pre.4   CarryOnLib                                            CarryOnLib-1.22.0_v1.0.0-pre.4.zip                         game@1.22.0                                                      NerdScurvy                                                                                               https://mods.vintagestory.at/carryonlib                  
betterruins                   0.6.3         BetterRuins                                           BetterRuinsv0.6.3.zip                                      game@1.22.0                                                      NiclAss                                                                                                  https://mods.vintagestory.at/betterruins                 
vintagetimelapse              0.1.0         Vintage Timelapse                                     VintageTimelapse-0.1.0.zip                                 -                                                                nicol                                                                                                    https://mods.vintagestory.at/vintagetimelapse            
astralstone                   0.5.0         Astral Stone                                          AstralStone-0.5.0.zip                                      game@1.22.2                                                      nicol                                                                                                    https://mods.vintagestory.at/astralstone                 
customtableaux                1.6.8         Custom Tableaux                                       CustomTableaux-1.6.8.zip                                   game@1.22.3                                                      nicol                                                                                                    https://mods.vintagestory.at/customtableaux              
paintedcanvas                 0.2.1         Painted Canvas                                        PaintedCanvas-0.2.1.zip                                    game@1.22.3                                                      nicol                                                                                                    https://mods.vintagestory.at/paintedcanvas               
physicalmaps                  0.6.24        Physical Maps                                         PhysicalMaps-0.6.24.zip                                    game@1.22.2                                                      nicol                                                                                                    https://mods.vintagestory.at/physicalmaps                
primitifglider                0.4.5         Primitif Glider                                       PrimitifGlider-0.4.5.zip                                   game@1.22.3                                                      Nicol                                                                                                    https://mods.vintagestory.at/primitifglider              
chariot                       0.6.3         Chariot                                               Chariot-0.6.3.zip                                          game@1.22.0, survival@1.22.0                                     Nicol                                                                                                    https://mods.vintagestory.at/chariot                     
lecternworks                  0.4.35        Lectern Works                                         LecternWorks-0.4.35.zip                                    game@1.22.3, survival@1.22.3                                     Nicol                                                                                                    https://mods.vintagestory.at/lecternworks                
pnjrpg                        0.26.1        PNJ RPG                                               PNJRPG-0.26.1.zip                                          game@1.22.5, survival                                            Nicol                                                                                                    https://mods.vintagestory.at/pnjrpg                      
independentvehicles           0.3.3         Independent Vehicles Prototype                        IndependentVehicles-0.3.3.zip                              game@1.22.6, survival@1.22.6                                     nicol, Codex                                                                                             https://mods.vintagestory.at/independentvehicles         
adventureportals              1.2.0         Adventure Portals                                     AdventurePortals_v1.2.0.zip                                game@1.22.5                                                      Nicol, OpenAI                                                                                            https://mods.vintagestory.at/adventureportals            
lightdonjon                   1.0.0         LightDonjon                                           LightDonjon_1.0.0.zip                                      game@*                                                           Nicolas R                                                                                                https://mods.vintagestory.at/lightdonjon                 
floralworks                   0.3.8         Floral Works                                          FloralWorks-0.3.8.zip                                      game@1.22.3                                                      Nicolas, Codex                                                                                           https://mods.vintagestory.at/floralworks                 
doublebackpackcapacity        0.0.2         DoubleBackpackCapacity                                DoubleBackpackCapacityV0.0.2.zip                           -                                                                NomadicPirate                                                                                            https://mods.vintagestory.at/doublebackpackcapacity      
increasedstoragecapacity      0.0.8         IncreasedStorageCapacity                              IncreasedStorageCapacityV0.0.8.zip                         -                                                                NomadicPirate                                                                                            https://mods.vintagestory.at/increasedstoragecapacity    
darkerwalnut                  1.1.6         Darker Walnut                                         DarkerWalnut_1.1.6.zip                                     game                                                             Nysilla                                                                                                  https://mods.vintagestory.at/darkerwalnut                
oldestjtents                  1.0.0         OldestJ's Tents                                       OldestJTentsV1.zip                                         -                                                                OldestJ                                                                                                  https://mods.vintagestory.at/oldestjtents                
temporalvessels               1.0.3         Temporal Vessels - A Vessel Teleportation System      TemporalVessels_1.0.3.zip                                  -                                                                Omikronlex                                                                                               https://mods.vintagestory.at/temporalvessels             
p1nksshelvingtweaks           1.0.8         P1nks Shelving Tweaks                                 P1nksShelvingTweaks_1.0.8.zip                              -                                                                P1nkOblivion                                                                                             https://mods.vintagestory.at/p1nksshelvingtweaks         
p1nkstacksizes                1.2.2         P1nks Stack Sizes                                     p1nkstacksize_1.2.2.zip                                    -                                                                P1nkOblivion                                                                                             https://mods.vintagestory.at/p1nkstacksizes              
blushandbins                  1.3.3         Blush and Bins                                        BlushAndBins_1.3.3.zip                                     game, attributerenderinglibrary@*                                P1nkOblivion                                                                                             https://mods.vintagestory.at/blushandbins                
shroomies                     1.3.5         Mushroom Nutrition & Stuff                            MushroomNutrition-1.3.5.zip                                -                                                                Pihkur                                                                                                   https://mods.vintagestory.at/shroomies                   
pinelogsfortannin             1.0.0         Pine Logs For Tannin                                  PineLogsForTannin-v1.0.0.zip                               -                                                                PineReseen/MarterKlavee                                                                                  https://mods.vintagestory.at/pinelogsfortannin           
pnjrpgwaters                  0.3.2         PNJRPG Decorative Waters - Fixed Decorative Surfaces  PNJRPG_DecorativeWaters_0.3.2_FixedSurface.zip             game@1.22.5, survival@1.22.5                                     PNJRPG                                                                                                   https://mods.vintagestory.at/pnjrpgwaters                
chiseltools                   1.17.3        chiseltools                                           ChiselTools1.17.3.zip                                      -                                                                QPTech                                                                                                   https://mods.vintagestory.at/chiseltools                 
buildingwands                 1.0.2         Building Wands                                        Building Wands 1.0.2.zip                                   game                                                             QPTech                                                                                                   https://mods.vintagestory.at/buildingwands               
temporaldust                  0.0.1         Temporal dust                                         TemporalDust.zip                                           -                                                                Ray_Anor                                                                                                 https://mods.vintagestory.at/temporaldust                
medievalexpansionpatch        1.4.1         Medieval Expansion Patch                              medievalexpansionpatch-1.4.1.zip                           game@1.22.0                                                      Rhonen, Elocrypt                                                                                         https://mods.vintagestory.at/medievalexpansionpatch      
vsairshipmod                  1.1.4         The Airship Mod!                                      vsairshipmod_1.1.4.zip                                     game@1.22.0                                                      Rivvion, TygrysT, DarthSack, Pal-5000 / Hyperion, Freakyuser396                                          https://mods.vintagestory.at/vsairshipmod                
